sample,Strat_m_measured,Strat_m_above_Pryor,avg_d13C_VPDB,SD_1sigma,SE_1sigma,d13C_3pt_avg,depth_3pt_avg
CCC-01,3,-5,-23.381836,NA,NA,NA,NA
CCC-02,4.5,-3.5,-24.5598928,NA,NA,-24.201179999999997,-3.5
CCC-03,6.5,-1.5,-24.6618112,NA,NA,-23.628971466666666,-1.5
CCC-04,10.5,2.5,-21.6652104,NA,NA,-22.985486666666663,2.5
CCC-05,12,4,-22.6294384,NA,NA,-22.432596,4
CCC-06,12.25,4.25,-23.0031392,NA,NA,-23.086930733333332,4.25
CCC-07,12.5,4.5,-23.6282146,0.041793122037963946,0.029552200000001246,-22.80741043333333,4.5
CCC-08,13.75,5.75,-21.7908775,0.05261228005418416,0.037202499999999354,-22.4729814,5.75
CCC-09,14,6,-21.9998521,0.005524625281412115,0.003906500000001144,-21.95184243333333,6
CCC-12,14.5,6.5,-22.0647977,0.16096027223641396,0.11381610000000107,-22.48334583333333,6.5
CCC-11,14.75,6.75,-23.3853877,0.11367604177846843,0.0803811000000003,-22.109728133333334,6.75
CCC-10,15,7,-20.878999,0.14577232568330856,0.10307660000000139,-21.85909283333333,7
CCC-13,15.1,7.1,-21.3128918,0.30296386019735055,0.21422779999999972,-21.207096666666665,7.1
CCC-14,15.6,7.6,-21.4293992,NA,NA,-22.32148473333333,7.6
CCC-15,16,8,-24.2221632,NA,NA,-23.19115533333333,8
CCC-16,16.25,8.25,-23.9219036,0.020489691777088016,0.014488400000001176,-23.7970036,8.25
CCC-17,16.5,8.5,-23.246944,NA,NA,-23.6231428,8.5
CCC-18,16.75,8.75,-23.7005808,NA,NA,-23.520058666666667,8.75
CCC-19,17,9,-23.6126512,NA,NA,-23.102890766666665,9
CCC-20,17.25,9.25,-21.9954403,0.2734233430424311,0.19333949999999864,-22.466067299999995,9.25
CCC-21,17.5,9.5,-21.7901104,NA,NA,-22.146656366666665,9.5
CCC-22,18,10,-22.6544184,NA,NA,-22.501540799999997,10
CCC-23,18.25,10.25,-23.0600936,NA,NA,-23.616053833333336,10.25
CCC-24,18.5,10.5,-25.1336495,NA,NA,-23.7712629,10.5
CCC-25,18.75,10.75,-23.1200456,NA,NA,-23.85086583333333,10.75
CCC-26,19,11,-23.2989024,NA,NA,-23.148490516666666,11
CCC-27,19.25,11.25,-23.02652355,0.35101395800999846,0.24820434999999993,-23.178308366666666,11.25
CCC-28,19.5,11.5,-23.20949915,0.5147677262961676,0.3639957500000008,-23.351389099999995,11.5
CCC-29,19.75,11.75,-23.8181446,1.1021366514011675,0.7793282999999994,-23.986806416666667,11.75
CCC-30,20,12,-24.9327755,NA,NA,-25.054361166666666,12
CCC-31,20.25,12.25,-26.412163399999997,0.1495816513349151,0.10577020000000026,-24.74979778333333,12.25
CCC-32,20.5,12.5,-22.90445445,0.5060500896336287,0.35783144999999905,-24.097301266666665,12.5
CCC-33,20.75,12.75,-22.97528595,0.36612680982294105,0.25889074999999906,-22.924526099999998,12.75
CCC-34,21,13,-22.893837899999998,0.2349389643498709,0.13564207431052988,-22.90064857222222,13
CCC-35,24,16,-22.832821866666666,0.5476218482297459,0.3161696214895642,-22.792687688888886,16
CCC-36,24.25,16.25,-22.6514033,0.7318836613779678,0.5175198999999999,-22.74547652222222,16.25
CCC-37,24.5,16.5,-22.7522044,NA,NA,-22.69273653333333,16.5
CCC-38,24.75,16.75,-22.6746019,NA,NA,-22.637869266666666,16.75
CCC-39,25,17,-22.4868015,0.37689795528872283,0.2665071000000001,-22.880028266666667,17
CCC-40,25.25,17.25,-23.4786814,0.038964694913216816,0.027552200000000582,-23.28459596666666,17.25
CCC-41,25.5,17.5,-23.888305,NA,NA,-23.439629299999996,17.5
CCC-42,25.75,17.75,-22.9519015,NA,NA,-23.285846933333332,17.75
CCC-43,26,18,-23.0173343,NA,NA,-23.208015533333334,18
CCC-44,26.25,18.25,-23.6548108,NA,NA,-23.928540866666665,18.25
CCC-45,26.5,18.5,-25.1134775,NA,NA,-24.468973699999996,18.5
CCC-46,26.75,18.75,-24.6386328,NA,NA,-24.392342666666664,18.75
CCC-47,27,19,-23.4249177,NA,NA,-23.645987899999998,19
CCC-48,28,20,-22.8744132,0.15526990112549166,0.10979239999999989,-23.090987033333334,20
CCC-49,28.25,20.25,-22.9736302,NA,NA,-23.096993299999998,20.25
CCC-50,28.5,20.5,-23.442936500000002,0.4205980697624405,0.24283240879798204,-23.6519378,20.5
CCC-51,29.5,21.5,-24.5392467,NA,NA,-24.069069733333333,21.5
CCC-52,29.75,21.75,-24.225026,NA,NA,-24.195912899999996,21.75
CCC-53,30,22,-23.823466,NA,NA,-24.065071266666667,22
CCC-54,30.25,22.25,-24.1467218,NA,NA,-24.477674166666663,22.25
CCC-55,30.75,22.75,-25.4628347,NA,NA,-24.4010925,22.75
CCC-56,31,23,-23.593721,NA,NA,-25.0461277,23
CCC-57,31.25,23.25,-26.0818274,NA,NA,-24.43393353333333,23.25
CCC-58,31.5,23.5,-23.6262522,NA,NA,-24.812197466666664,23.5
CCC-60,32,24,-24.7285128,0.885122763453319,0.5110258657456392,-24.817457266666665,24
CCC-61,32.25,24.25,-26.0976068,NA,NA,-25.45317113333333,24.25
CCC-62,32.5,24.5,-25.5333938,NA,NA,-25.8953034,24.5
CCC-63,32.75,24.75,-26.0549096,NA,NA,-25.818380666666666,24.75
CCC-64,33,25,-25.8668386,NA,NA,-26.4687213,25
CCC-65,33.5,25.5,-27.4844157,1.0818358985560148,0.7649735,-26.42060223333333,25.5
CCC-66,34,26,-25.9105524,NA,NA,-26.645009466666664,26
CCC-67,35.3,27.3,-26.5400603,0.5322739224313935,0.3763745000000007,-25.932656233333333,27.3
CCC-68,35.55,27.55,-25.347356,NA,NA,-25.354210833333337,27.55
CCC-69,35.8,27.8,-24.1752162,NA,NA,-24.57258328333333,27.8
CCC-70,36.05,28.05,-24.195177649999998,0.6461560858365775,0.45690135000000076,-24.343839683333332,28.05
CCC-71,36.3,28.3,-24.6611252,NA,NA,-24.059037716666666,28.3
CCC-72,36.55,28.55,-23.320810299999998,0.7732929658551025,0.5468007000000004,-24.316400416666664,28.55
CCC-73,36.8,28.8,-24.96726575,0.5053575492521356,0.35734174999999974,-24.074646516666665,28.8
CCC-74,37.05,29.05,-23.9358635,NA,NA,-24.436388066666666,29.05
CCC-75,37.3,29.3,-24.40603495,0.5426719983594176,0.3837270499999991,-24.34190225,29.3
CCC-76,37.55,29.55,-24.6838083,NA,NA,-24.395254883333333,29.55
CCC-59,37.75,29.75,-24.0959214,NA,NA,-24.207423266666666,29.75
CCC-77,37.8,29.8,-23.8425401,NA,NA,-24.173959933333332,29.8
CCC-78,38.05,30.05,-24.5834183,NA,NA,-24.81464993333333,30.05
CCC-79,38.3,30.3,-26.0179914,NA,NA,-25.149685266666665,30.3
CCC-80,38.55,30.55,-24.8476461,NA,NA,-25.261087466666666,30.55
CCC-81,38.8,30.8,-24.9176249,NA,NA,-24.71866556666667,30.8
CCC-82,39.2,31.2,-24.3907257,NA,NA,-24.673042133333336,31.2
CCC-83,39.45,31.45,-24.7107758,NA,NA,-24.75365496666667,31.45
CCC-84,39.7,31.7,-25.1594634,NA,NA,-24.893955599999998,31.7
CCC-85,39.95,31.95,-24.8116276,NA,NA,-24.704258166666666,31.95
CCC-86,40.2,32.2,-24.1416835,NA,NA,-24.194853666666663,32.2
CCC-87,40.45,32.45,-23.6312499,NA,NA,-24.5800066,32.45
CCC-88,40.7,32.7,-25.9670864,NA,NA,-23.946767066666666,32.7
CCC-89,40.95,32.95,-22.2419649,NA,NA,-24.269247949999997,32.95
CCC-90,41.2,33.2,-24.59869255,0.3945298750096432,0.2789747499999997,-23.737962816666666,33.2
CCC-91,41.45,33.45,-24.373231,NA,NA,-24.63327981666667,33.45
CCC-92,41.7,33.7,-24.9279159,NA,NA,-24.529311166666663,33.7
CCC-93,41.95,33.95,-24.2867866,NA,NA,-24.809569399999997,33.95
CCC-94,42.2,34.2,-25.2140057,NA,NA,-24.64216913333333,34.2
CCC-95,42.45,34.45,-24.4257151,NA,NA,-24.570475166666668,34.45
CCC-96,42.7,34.7,-24.0717047,NA,NA,-24.410278599999998,34.7
CCC-97,42.95,34.95,-24.733416,NA,NA,-24.453843833333334,34.95
CCC-98,43.2,35.2,-24.5564108,NA,NA,-23.75131156666666,35.2
CCC-99,43.45,35.45,-21.9641079,NA,NA,-23.265103999999997,35.45
CCC-100,43.7,35.7,-23.2747933,0.31817669690915573,0.22498490000000082,-23.1838051,35.7
CCC-101,43.95,35.95,-24.3125141,NA,NA,-24.010515433333335,35.95
CCC-102,44.2,36.2,-24.4442389,NA,NA,-24.34172836666666,36.2
CCC-103,44.45,36.45,-24.2684321,NA,NA,-24.286948633333328,36.45
CCC-104,44.7,36.7,-24.1481749,NA,NA,-24.418192899999998,36.7
CCC-105,44.95,36.95,-24.837971699999997,0.547414351408803,0.38708040000000027,-24.447566066666667,36.95
CCC-106,45.2,37.2,-24.3565516,NA,NA,-26.465184199999996,37.2
CCC-107,45.45,37.45,-30.2010293,NA,NA,-26.1640652,37.45
CCC-108,45.7,37.7,-23.9346147,NA,NA,-26.33452488333333,37.7
CCC-109,45.95,37.95,-24.867930649999998,0.8375561736322198,0.59224165,-23.921232916666668,37.95
CCC-110,46.2,38.2,-22.9611534,NA,NA,-23.751905249999997,38.2
CCC-111,46.45,38.45,-23.4266317,NA,NA,-23.251083833333336,38.45
CCC-112,46.7,38.7,-23.3654664,NA,NA,-23.404861,38.7
CCC-113,47,39,-23.4224849,NA,NA,-23.37928906666666,39
CCC-114,47.25,39.25,-23.3499159,NA,NA,-23.411426766666665,39.25
CCC-115,47.5,39.5,-23.4618795,NA,NA,-23.214453766666665,39.5
CCC-116,47.75,39.75,-22.8315659,NA,NA,-23.2431358,39.75
CCC-117,48.15,40.15,-23.435962,NA,NA,-23.260759699999998,40.15
CCC-118,48.55,40.55,-23.5147512,NA,NA,-23.607017499999998,40.55
CCC-119,48.95,40.95,-23.8703393,NA,NA,-23.7728895,40.95
CCC-120,49.15,41.15,-23.933578,NA,NA,-23.51198666666667,41.15
CCC-121,49.5,41.5,-22.7320427,NA,NA,-23.2690533,41.5
CCC-122,49.85,41.85,-23.1415392,NA,NA,-23.078646066666664,41.85
CCC-123,50.2,42.2,-23.3623563,NA,NA,-23.192683066666664,42.2
CCC-124,50.55,42.55,-23.0741537,NA,NA,-23.3499159,42.55
CCC-125,50.95,42.95,-23.6132377,NA,NA,-23.77530846666666,42.95
CCC-126,51.2,43.2,-24.638534,NA,NA,-24.320612666666666,43.2
CCC-127,51.55,43.55,-24.7100663,NA,NA,-24.6250569,43.55
CCC-128,51.8,43.8,-24.5265704,NA,NA,-23.99854453333333,43.8
CCC-129,52.05,44.05,-22.7589969,NA,NA,-23.320888299999996,44.05
CCC-130,52.3,44.3,-22.6770976,NA,NA,-22.846732966666664,44.3
CCC-131,53.8,45.8,-23.1041044,NA,NA,-23.0681992,45.8
CCC-132,54.05,46.05,-23.4233956,NA,NA,-23.321866599999996,46.05
CCC-133,54.3,46.3,-23.4380998,NA,NA,-23.444401600000003,46.3
CCC-134,54.55,46.55,-23.4717094,NA,NA,-23.7440872,46.55
CCC-135,54.8,46.8,-24.3224524,NA,NA,-23.8001032,46.8
CCC-136,55.05,47.05,-23.6061478,NA,NA,-24.0966379,47.05
CCC-137,55.3,47.3,-24.3613135,NA,NA,-24.337577655555553,47.3
CCC-138,55.55,47.55,-25.045271666666665,0.34503246490927897,0.19920458649453232,-24.669603488888885,47.55
CCC-139,55.8,47.8,-24.6022253,0.32914174720973877,0.19003007635308644,-24.916876088888888,47.8
CCC-140,56.05,48.05,-25.1031313,0.07934480982288566,0.045809747310042705,-24.805597133333332,48.05
CCC-141,56.3,48.3,-24.7114348,0.4060253806620715,0.28710330000000006,-24.93553032222222,48.3
CCC-142,56.55,48.55,-24.992024866666668,0.2610412598839941,0.15071224166362307,-24.427083122222218,48.55
CCC-143,56.8,48.8,-23.5777897,NA,NA,-24.33348262222222,48.8
CCC-144,57.05,49.05,-24.4306333,NA,NA,-24.6403432,49.05
CCC-145,57.3,49.3,-25.9126066,NA,NA,-24.8377996,49.3
CCC-146,57.55,49.55,-24.1701589,NA,NA,-24.7002103,49.55
CCC-147,57.8,49.8,-24.0178654,NA,NA,-24.3080983,49.8
CCC-148,58.05,50.05,-24.7362706,NA,NA,-24.595880500000003,50.05
CCC-149,58.3,50.3,-25.0335055,NA,NA,-24.5895787,50.3
CCC-150,58.55,50.55,-23.99896,NA,NA,-24.3108991,50.55
CCC-151,58.8,50.8,-23.9002318,NA,NA,-24.0780826,50.8
CCC-152,59.05,51.05,-24.335056,NA,NA,-23.8470166,51.05
CCC-153,59.3,51.3,-23.305762,NA,NA,-23.805243444444443,51.3
CCC-154,59.55,51.55,-23.774912333333333,0.5062677001219443,0.2922937929474173,-23.560278222222223,51.55
CCC-155,60.05,52.05,-23.60016033333333,0.4756359303546812,0.2746085324265333,-23.66417673333333,52.05
CCC-156,60.3,52.3,-23.617457533333333,0.4032866106933417,0.23283763324437265,-23.63715825555555,52.3
CCC-157,60.55,52.55,-23.6938569,0.34754936936321695,0.20065772195853798,-23.483153977777775,52.55
CCC-158,60.8,52.8,-23.1381475,NA,NA,-23.540326066666665,52.8
CCC-159,61.05,53.05,-23.7889738,NA,NA,-23.624456499999997,53.05
CCC-160,61.3,53.3,-23.9462482,NA,NA,-23.717234599999998,53.3
CCC-161,61.55,53.55,-23.4164818,NA,NA,-23.590585083333334,53.55
CCC-162,61.8,53.8,-23.40902525,0.5147747973639794,0.36400075000000065,-23.335014183333332,53.8
CCC-163,62.05,54.05,-23.1795355,NA,NA,-25.043770966666667,54.05
CCC-164,63,55,-28.54275215,0.4395044118775202,0.31077654999999993,NA,NA
