Height (m),Youngest Case,most_likely_0.025,0.5,0.975,Oldest Case
0,111.259,111.289,111.591,111.9,111.888
0.25,111.15,111.207,111.574,111.786,111.776
0.5,111.035,111.099,111.553,111.694,111.688
0.75,110.956,110.996,111.53,111.649,111.649
1,110.858,110.938,111.504,111.619,111.622
1.25,110.78,110.876,111.478,111.599,111.603
1.5,110.697,110.835,111.454,111.58,111.586
1.75,110.636,110.794,111.429,111.566,111.573
2,110.571,110.756,111.405,111.554,111.562
2.25,110.521,110.724,111.381,111.543,111.551
2.5,110.483,110.693,111.357,111.533,111.542
2.75,110.434,110.659,111.333,111.524,111.533
3,110.405,110.631,111.309,111.516,111.524
3.25,110.366,110.609,111.284,111.508,111.516
3.5,110.335,110.59,111.26,111.5,111.508
3.75,110.301,110.569,111.236,111.49,111.499
4,110.271,110.55,111.213,111.482,111.491
4.25,110.245,110.524,111.189,111.474,111.484
4.5,110.22,110.506,111.165,111.465,111.476
4.75,110.199,110.488,111.141,111.457,111.468
5,110.179,110.474,111.117,111.449,111.461
5.25,110.145,110.461,111.093,111.44,111.451
5.5,110.117,110.447,111.069,111.43,111.443
5.75,110.093,110.431,111.045,111.421,111.435
6,110.068,110.42,111.021,111.412,111.427
6.25,110.05,110.409,110.997,111.403,111.419
6.5,110.024,110.393,110.973,111.392,111.41
6.75,110.001,110.379,110.949,111.382,111.402
7,109.978,110.368,110.926,111.371,111.392
7.25,109.958,110.355,110.902,111.361,111.383
7.5,109.936,110.346,110.878,111.352,111.374
7.75,109.912,110.337,110.854,111.342,111.366
8,109.887,110.323,110.83,111.332,111.355
8.25,109.862,110.315,110.806,111.32,111.341
8.5,109.837,110.306,110.782,111.308,111.329
8.75,109.808,110.297,110.759,111.297,111.318
9,109.781,110.287,110.735,111.287,111.303
9.25,109.754,110.278,110.711,111.275,111.292
9.5,109.733,110.267,110.686,111.263,111.28
9.75,109.705,110.258,110.663,111.25,111.27
10,109.679,110.249,110.639,111.236,111.255
10.25,109.652,110.241,110.615,111.221,111.245
10.5,109.626,110.232,110.591,111.21,111.23
10.75,109.6,110.222,110.567,111.191,111.215
11,109.567,110.213,110.543,111.174,111.202
11.25,109.543,110.204,110.519,111.162,111.189
11.5,109.512,110.195,110.495,111.143,111.175
11.75,109.481,110.185,110.471,111.124,111.156
12,109.454,110.177,110.448,111.106,111.137
12.25,109.428,110.169,110.424,111.09,111.109
12.5,109.393,110.161,110.399,111.068,111.087
12.75,109.358,110.152,110.375,111.045,111.067
13,109.325,110.144,110.351,111.011,111.05
13.25,109.291,110.135,110.327,110.988,111.032
13.5,109.255,110.127,110.303,110.963,111
13.75,109.219,110.117,110.279,110.924,110.969
14,109.184,110.106,110.255,110.888,110.935
14.25,109.147,110.095,110.231,110.846,110.901
14.5,109.111,110.08,110.207,110.801,110.861
14.75,109.067,110.063,110.182,110.755,110.816
15,109.022,110.043,110.157,110.691,110.772
15.25,108.978,110.023,110.132,110.606,110.683
15.5,108.936,110.007,110.108,110.523,110.607
15.75,108.895,109.994,110.09,110.421,110.496
16,108.868,109.976,110.079,110.316,110.372
16.25,108.843,109.954,110.069,110.211,110.252
16.5,108.823,109.93,110.06,110.136,110.152
16.75,108.801,109.901,110.053,110.102,110.105
17,108.78,109.868,110.047,110.092,110.094
17.25,108.767,109.837,110.043,110.09,110.092
17.5,108.747,109.802,110.039,110.088,110.09
17.75,108.729,109.768,110.036,110.086,110.089
18,108.706,109.746,110.033,110.085,110.088
18.25,108.697,109.722,110.03,110.083,110.087
18.5,108.675,109.695,110.027,110.082,110.086
18.75,108.662,109.67,110.025,110.08,110.085
19,108.645,109.644,110.022,110.079,110.084
19.25,108.632,109.624,110.02,110.077,110.083
19.5,108.613,109.6,110.017,110.076,110.082
19.75,108.597,109.577,110.015,110.075,110.081
20,108.582,109.553,110.013,110.074,110.08
20.25,108.571,109.528,110.011,110.072,110.078
20.5,108.556,109.504,110.009,110.071,110.078
20.75,108.542,109.487,110.006,110.07,110.077
21,108.528,109.468,110.004,110.068,110.076
21.25,108.519,109.445,110.002,110.067,110.075
21.5,108.507,109.425,109.999,110.066,110.074
21.75,108.495,109.404,109.997,110.065,110.073
22,108.481,109.383,109.995,110.064,110.072
22.25,108.467,109.369,109.992,110.063,110.071
22.5,108.455,109.342,109.99,110.061,110.07
22.75,108.446,109.323,109.988,110.06,110.07
23,108.43,109.303,109.985,110.059,110.069
23.25,108.413,109.28,109.983,110.058,110.068
23.5,108.396,109.261,109.981,110.057,110.067
23.75,108.385,109.245,109.978,110.056,110.066
24,108.368,109.221,109.976,110.055,110.065
24.25,108.352,109.199,109.974,110.054,110.064
24.5,108.338,109.182,109.971,110.052,110.063
24.75,108.328,109.157,109.969,110.051,110.062
25,108.32,109.142,109.966,110.05,110.061
25.25,108.31,109.126,109.964,110.049,110.061
25.5,108.293,109.105,109.962,110.048,110.06
25.75,108.281,109.082,109.959,110.047,110.059
26,108.267,109.059,109.957,110.046,110.058
26.25,108.253,109.038,109.954,110.045,110.057
26.5,108.242,109.018,109.952,110.043,110.056
26.75,108.232,109.002,109.95,110.042,110.055
27,108.223,108.978,109.947,110.041,110.054
27.25,108.214,108.959,109.945,110.04,110.054
27.5,108.205,108.939,109.942,110.039,110.052
27.75,108.194,108.92,109.94,110.038,110.051
28,108.181,108.896,109.937,110.037,110.05
28.25,108.169,108.876,109.935,110.034,110.049
28.5,108.156,108.855,109.933,110.033,110.048
28.75,108.144,108.831,109.93,110.031,110.046
29,108.132,108.807,109.928,110.03,110.045
29.25,108.121,108.785,109.925,110.029,110.044
29.5,108.112,108.763,109.923,110.027,110.043
29.75,108.098,108.742,109.92,110.026,110.041
30,108.083,108.718,109.918,110.024,110.039
30.25,108.07,108.694,109.916,110.022,110.038
30.5,108.053,108.668,109.913,110.021,110.037
30.75,108.036,108.649,109.91,110.019,110.035
31,108.02,108.633,109.908,110.017,110.033
31.25,108.004,108.611,109.905,110.016,110.031
31.5,107.985,108.589,109.902,110.014,110.029
31.75,107.97,108.567,109.9,110.012,110.028
32,107.949,108.549,109.897,110.01,110.027
32.25,107.928,108.523,109.894,110.008,110.024
32.5,107.912,108.498,109.892,110.007,110.023
32.75,107.896,108.474,109.889,110.005,110.02
33,107.872,108.452,109.886,110.004,110.018
33.25,107.859,108.428,109.883,110.002,110.016
33.5,107.843,108.405,109.88,110,110.013
33.75,107.818,108.384,109.877,109.998,110.01
34,107.795,108.362,109.874,109.996,110.007
34.25,107.774,108.33,109.871,109.994,110.004
34.5,107.748,108.301,109.867,109.992,110
34.75,107.727,108.277,109.86,109.988,109.998
35,107.7,108.253,109.854,109.986,109.995
35.25,107.677,108.22,109.846,109.983,109.992
35.5,107.651,108.196,109.836,109.979,109.989
35.75,107.629,108.174,109.825,109.974,109.984
36,107.613,108.147,109.812,109.969,109.979
36.25,107.6,108.123,109.794,109.963,109.974
36.5,107.583,108.103,109.77,109.957,109.969
36.75,107.567,108.089,109.746,109.952,109.965
37,107.551,108.063,109.722,109.948,109.96
37.25,107.533,108.043,109.697,109.943,109.956
37.5,107.514,108.02,109.671,109.939,109.951
37.75,107.503,107.999,109.648,109.935,109.947
38,107.494,107.978,109.624,109.93,109.944
38.25,107.471,107.958,109.601,109.926,109.94
38.5,107.455,107.937,109.578,109.922,109.937
38.75,107.438,107.917,109.555,109.917,109.933
39,107.424,107.898,109.532,109.913,109.93
39.25,107.412,107.883,109.51,109.909,109.926
39.5,107.397,107.862,109.489,109.905,109.923
39.75,107.384,107.84,109.466,109.901,109.919
40,107.367,107.822,109.444,109.896,109.916
40.25,107.356,107.8,109.423,109.893,109.913
40.5,107.345,107.781,109.398,109.889,109.91
40.75,107.333,107.762,109.376,109.886,109.907
41,107.315,107.745,109.352,109.882,109.905
41.25,107.302,107.724,109.331,109.878,109.901
41.5,107.281,107.708,109.312,109.873,109.897
41.75,107.265,107.687,109.292,109.87,109.895
42,107.251,107.674,109.271,109.867,109.892
42.25,107.242,107.652,109.249,109.863,109.889
42.5,107.225,107.632,109.227,109.859,109.885
42.75,107.213,107.616,109.206,109.855,109.882
43,107.192,107.588,109.183,109.852,109.879
43.25,107.179,107.564,109.16,109.848,109.876
43.5,107.163,107.549,109.136,109.843,109.872
43.75,107.145,107.524,109.113,109.838,109.869
44,107.125,107.504,109.092,109.834,109.865
44.25,107.106,107.475,109.069,109.83,109.861
44.5,107.084,107.451,109.047,109.826,109.856
44.75,107.062,107.415,109.023,109.821,109.849
45,107.04,107.38,109.002,109.816,109.843
45.25,107.025,107.346,108.979,109.811,109.836
45.5,106.996,107.311,108.952,109.806,109.827
45.75,106.975,107.273,108.92,109.801,109.819
46,106.956,107.243,108.888,109.797,109.811
46.25,106.935,107.216,108.858,109.792,109.804
46.5,106.915,107.188,108.817,109.784,109.798
46.75,106.899,107.158,108.784,109.776,109.792
47,106.881,107.131,108.745,109.766,109.784
47.25,106.871,107.097,108.707,109.754,109.772
47.5,106.857,107.074,108.662,109.732,109.75
47.75,106.846,107.05,108.618,109.712,109.733
48,106.832,107.02,108.576,109.7,109.718
48.25,106.821,106.998,108.532,109.69,109.708
48.5,106.805,106.979,108.487,109.68,109.697
48.75,106.794,106.96,108.442,109.673,109.687
49,106.786,106.936,108.39,109.664,109.679
49.25,106.774,106.919,108.344,109.655,109.67
49.5,106.763,106.902,108.297,109.647,109.664
49.75,106.751,106.888,108.257,109.638,109.657
50,106.742,106.869,108.211,109.632,109.651
50.25,106.734,106.848,108.171,109.624,109.645
50.5,106.725,106.831,108.12,109.616,109.637
50.75,106.715,106.811,108.072,109.608,109.63
51,106.703,106.788,108.031,109.599,109.622
51.25,106.694,106.772,107.988,109.592,109.614
51.5,106.684,106.753,107.946,109.584,109.604
51.75,106.674,106.733,107.903,109.574,109.595
52,106.663,106.713,107.851,109.565,109.587
52.25,106.652,106.692,107.802,109.555,109.578
52.5,106.639,106.669,107.748,109.547,109.57
52.75,106.627,106.645,107.704,109.537,109.561
53,106.614,106.62,107.654,109.525,109.551
53.25,106.602,106.595,107.605,109.511,109.54
53.5,106.587,106.569,107.558,109.502,109.53
53.75,106.57,106.538,107.511,109.481,109.517
54,106.549,106.506,107.459,109.471,109.505
54.25,106.526,106.469,107.409,109.459,109.494
54.5,106.503,106.438,107.36,109.447,109.48
54.75,106.465,106.418,107.319,109.423,109.464
55,106.36,106.401,107.272,109.406,109.451