sample_ID,depth_m,TOC_(%),d13Corg_VPDB
AH418,1745,2.19,-24.55
AH351,1609,2.46,-25.25
AH417,1731.5,1.29,-24.51
AH350,1607.5,10.38,-23.23
AH416,1726.5,1.89,-24.68
AH349,1606,3,-25.18
AH415,1720.5,2.07,-24.71
AH348,1604.5,1.26,-25.41
AH414,1714.5,2.58,-25.05
AH347,1581.5,2.88,-24.78
AH413,1712,3.72,-25.08
AH346,1580.5,3.24,-24.81
AH412,1710.5,3.66,-25.1
AH345,1579,3.48,-24.78
AH411,1709,3.36,-25.18
AH344,1577.5,2.58,-24.98
AH410,1707.5,4.26,-25.17
AH343,1576,3.06,-25.06
AH409,1706,3.75,-25.09
AH342,1574.5,2.76,-25.06
AH408,1704.5,3.69,-25.16
AH341,1573,3.03,-25.04
AH406,1698.5,3.3,-25.27
AH340,1571.5,2.82,-25.1
AH405,1697,1.68,-25.12
AH339,1571.3,2.55,-25.28
AH404,1695.5,3.18,-25.11
AH338,1570,3.06,-25.29
AH403,1694,3.06,-25.16
AH337,1568.5,3.66,-25.38
AH402,1692.5,2.31,-25.35
AH336,1567,4.23,-25.21
AH401,1691,2.64,-25.24
AH335,1565.5,4.53,-25.21
AH400,1689.5,2.46,-25.35
AH334,1564,3.84,-25.18
AH399,1688,1.32,-25.3
AH333,1562.5,2.88,-25.54
AH398,1686.5,1.14,-25.53
AH332,1561,4.47,-25.24
AH397,1685,3.15,-26.1
AH331,1559.5,3.84,-25.46
AH396,1683.5,2.37,-25.81
AH330,1558,3.99,-25.3
AH395,1682,3.75,-26.05
AH329,1556.5,1.23,-25.25
AH394,1680.5,3.3,-25.47
AH328,1553.5,3.69,-25.47
AH393,1679,1.5,-25.22
AH327,1552,3.66,-25.44
AH392,1677.5,1.53,-25.36
AH326,1550.5,3.06,-25.54
AH391,1676,1.35,-25.27
AH325,1549,2.91,-25.45
AH390,1674.5,1.26,-25.37
AH324,1547.5,2.88,-25.29
AH389,1673,1.14,-25.53
AH323,1546,3.18,-25.35
AH388,1671.5,0.81,-25.84
AH322,1544.5,3.24,-25.41
AH387,1670,1.11,-25.5
AH321,1543,3.15,-25.44
AH386,1668.5,1.14,-25.48
AH320,1541.5,2.94,-25.42
AH385,1667,1.86,-25.75
AH319,1540,3.3,-25.45
AH384,1665.5,1.29,-25.76
AH318,1538.5,2.55,-25.37
AH383,1664,1.32,-26.82
AH317,1537,3.69,-25.49
AH382,1659.5,1.86,-26.47
AH316,1535.5,3.21,-25.49
AH381,1652.5,4.77,-26.39
AH315,1534,3.15,-25.65
AH380,1651,7.44,-26.08
AH314,1532.5,4.11,-25.54
AH379,1649.5,6.18,-25.79
AH313,1531,2.91,-25.27
AH378,1648,5.61,-26.21
AH312,1529.5,2.85,-25.4
AH377,1646.5,6.21,-26.03
AH311,1528,2.34,-25.35
AH376,1645,4.62,-25.72
AH310,1526.5,2.37,-25.43
AH375,1643.5,6.72,-26.47
AH309,1525,1.95,-25.22
AH374,1642,5.76,-23.61
AH308,1523.5,1.47,-25.1
AH373,1640.5,5.22,-23.61
AH307,1522,1.76,-25.06
AH372,1639,4.89,-23.95
AH306,1520.5,3.24,-25.51
AH371,1637.5,8.28,-23.11
AH305,1519,3.03,-25.22
AH370,1636,6.18,-23.71
AH304,1517.5,3.3,-25.38
AH369,1634.5,5.34,-24.2
AH303,1516,4.11,-25.18
AH368,1633,2.58,-24.13
AH302,1514.5,4.23,-25.33
AH367,1631.5,2.55,-24.59
AH301,1513,4.14,-25.43
AH366,1630,4.62,-23.8
AH300,1512,3.48,-25.55
AH365,1628.5,2.37,-24.35
AH299,1511.5,1.92,-25.41
AH364,1627,2.22,-24.49
AH298,1510.5,1.41,-25.43
AH363,1625.5,10.26,-24.39
AH297,1510,0.65,-25.18
AH362,1624,8.31,-26.54
AH296,1372,0.75,-24.5
AH361,1622.5,5.4,-25.75
AH295,1357,0.51,-24.69
AH360,1621,5.16,-25.53
AH294,1345,1.02,-24.75
AH359,1619.5,5.64,-26.24
AH293,1327,1.35,-25.31
AH358,1618,4.29,-25.68
AH292,1307,1.02,-24.68
AH357,1616.5,2.07,-25.19
AH291,1302,0.51,-24.93
AH356,1615,2.1,-24.87
AH290,1264,0.99,-25.25
AH355,1615,2.07,-24.79
AH289,1262,1.08,-24.97
AH354,1613.5,2.22,-24.8
AH288,1260.5,0.87,-25.24
AH353,1612,1.59,-25.27
AH287,1258,1.2,-24.89
AH352,1610.5,2.28,-25.13
AH286,1252,2.07,-25.24
AH285,1246,1.71,-25.36
AH218,722,5.07,-25.31
AH284,1244,1.65,-25.34
AH217,717,4.41,-25.47
AH283,1241,2.13,-25.4
AH216,712,4.47,-25.02
AH282,1238,1.98,-25.37
AH215,707,5.04,-25.07
AH281,1236.5,1.62,-25.48
AH214,702,5.25,-24.91
AH280,1235,1.68,-25.33
AH213,697,4.23,-25.11
AH279,1233.5,1.62,-25.51
AH212,692,4.26,-25.22
AH278,1232,1.94,-25.41
AH211,687,5.16,-24.9
AH277,1231,1.59,-25.35
AH210,682,4.32,-25
AH276,1230.5,1.84,-25.27
AH209,677,4.68,-24.61
AH275,1228.5,2.01,-25.36
AH208,672,3.42,-25.2
AH274,1227.75,1.71,-25.28
AH207,667,4.56,-25.94
AH273,1096,1.89,-25.31
AH206,662,3.12,-25.2
AH272,1092,1.98,-25.19
AH205,657,2.46,-25.19
AH271,1087,2.07,-25.12
AH204,652,2.31,-24.84
AH270,1082,1.92,-25.26
AH203,647,2.04,-23.9
AH269,1077,2.37,-25.5
AH202,642,2.07,-24.96
AH268,1062,2.13,-25.5
AH201,637,0.46,-23.85
AH267,1057,2.04,-25.31
AH200,632,4.38,-24.03
AH266,1052,2.34,-25.7
AH199,627,4.44,-24.52
AH265,1047,2.25,-25.79
AH198,622,6.36,-24.37
AH264,1042,2.34,-25.77
AH197,617,1.95,-24.23
AH263,1037,2.55,-25.73
AH196,612,2.13,-24.19
AH262,1032,2.34,-25.56
AH195,607,4.2,-24.58
AH261,1026,2.91,-25.45
AH194,602,3.81,-24.37
AH260,1021,2.76,-25.11
AH193,597,2.97,-24.46
AH259,1017,2.13,-25.07
AH192,592,2.37,-23.83
AH258,1012,2.55,-25.31
AH191,587,4.59,-24.04
AH257,1007,2.79,-25.26
AH190,582,4.11,-24.35
AH256,1002,4.41,-25.06
AH189,577,4.62,-24.27
AH255,997,4.53,-25.13
AH188,572,1.09,-23.94
AH254,992,4.05,-25.28
AH187,567,4.5,-24.2
AH253,989,4.26,-25.18
AH186,563,2.28,-24.43
AH252,986,3.3,-25.42
AH185,562,0.5,-23.65
AH251,981,4.62,-25.5
AH184,557,2.25,-23.49
AH250,976,4.38,-25.28
AH183,552,2.76,-23.51
AH249,954,4.41,-24.47
AH182,547,3.33,-23.55
AH248,949,4.38,-24.87
AH181,542,2.43,-23.83
AH247,894,1.32,-24.86
AH180,537,3.45,-23.98
AH246,891.5,3.3,-24.82
AH179,532,3.03,-24.15
AH245,862,4.62,-24.96
AH178,527,3.72,-23.91
AH244,857,5.4,-24.99
AH177,522,3.24,-23.85
AH243,852,5.16,-24.91
AH176,517,3.51,-23.8
AH242,847,4.26,-25.32
AH175,512,3.6,-23.95
AH241,842,4.8,-25.08
AH174,509,3.24,-24.01
AH240,837,4.44,-25.1
AH173,507,2.91,-24.03
AH239,832,4.62,-25.06
AH172,502,2.85,-24.08
AH238,827,5.43,-25.13
AH171,497,2.31,-24.15
AH237,822,6.03,-25.17
AH170,492,1.86,-23.87
AH236,817,4.23,-25.52
AH169,487,2.07,-23.85
AH235,812,5.37,-25.18
AH168,482,3.45,-24.1
AH234,807,3.45,-25.32
AH167,477,3.15,-24.15
AH233,802,3.99,-25.36
AH166,472,2.73,-23.87
AH232,797,4.2,-25.34
AH165,467,2.01,-24.1
AH231,792,4.17,-25.26
AH164,462,2.64,-23.84
AH230,787,4.17,-25.29
AHJC28,453,2.7,-23.62
AH229,782,4.71,-24.98
AHJC27,443,1.8,-23.64
AH228,777,4.14,-25.65
AHJC26,433,2.85,-23.13
AH227,772,4.2,-25.55
AHJC24,425.5,4.38,-23.1
AH226,767,3.78,-25.41
AHJC23,416,3.96,-23.65
AH225,761,4.83,-25.56
AH162,392,4.2,-23.5
AH224,750,5.82,-25.37
AH161,390,3.15,-23.56
AH223,747,5.4,-25.2
AH160,387,3.51,-23.58
AH222,742,4.95,-25.25
AH159,384,2.22,-23.28
AH221,737,4.59,-25.45
AH158,381,2.7,-22.96
AH220,732,4.32,-26.21
AH157,378,3.3,-23.13
AH219,727,4.68,-25.43
AH156,375,2.97,-22.98
AH155,372,3.48,-23.3
AH88,155,3.24,-24.39
AH154,369,3.63,-23.24
AH87,149,3.27,-24.23
AH153,366,3.84,-23.14
AH86,146,3.78,-24.24
AH152,363,4.11,-23.14
AH85,143.5,3.6,-23.96
AH151,360,3.75,-23.19
AH84,136,3.06,-24
AH150,357.5,3.87,-22.71
AH83,133,3.3,-24.02
AH149,346,3.75,-22.84
AH82,130,3.39,-23.97
AH148,343,3.33,-22.85
AH81,127,3.27,-23.88
AH147,340,2.58,-22.99
AH80,123,3.57,-23.84
AH146,337,2.67,-22.82
AH79,114,3.66,-24.12
AH145,334,3.15,-22.86
AH78,111,3.15,-24.16
AH144,331,2.37,-22.83
AH77,105,3.54,-23.82
AH143,328,3.51,-22.8
AH76,102,3.93,-23.6
AH142,325,3.18,-22.86
AH75,99,3.87,-23.69
AH141,322,2.82,-22.99
AH74,96,3.57,-23.75
AH140,319,3.84,-22.9
AH73,93,4.14,-23.75
AH139,316,2.73,-23.19
AH72,90,3.78,-23.79
AH138,313,2.34,-23.41
AH71,87,3.54,-23.75
AH137,310,1.26,-23.73
AH70,84,3.78,-23.93
AH136,307,3.21,-23.8
AH69,81,3.75,-23.61
AH135,304,3.09,-23.92
AH68,78,3.96,-23.76
AH134,301,3,-23.9
AH67,75,3.81,-23.71
AH133,298,3.27,-23.84
AH66,72,3.78,-23.68
AH132,295,3.27,-23.93
AH65,69,3.84,-23.68
AH131,292,3.66,-23.21
AH64,66,2.94,-24.26
AH130,289,3.63,-23.25
AH63,63,3.6,-23.83
AH129,286,4.02,-23.35
AH62,60,2.28,-24.23
AH128,283,4.17,-23.13
AH61,57,1.74,-23.91
AH127,269,3.75,-23.21
AH60,54,2.79,-24.11
AH126,266,3.81,-23.36
AH59,51,3.45,-23.94
AH125,263,3.69,-23.84
AH58,48,3.87,-23.84
AH124,260,2.67,-23.64
AH57,45,3.36,-23.61
AH123,257,4.26,-23.6
AH56,42,3.69,-23.77
AH122,254,3.63,-23.56
AH55,39,4.11,-23.77
AH121,251,2.7,-23.46
AH54,36,3.42,-23.84
AH120,248,3.18,-23.34
AH53,33,4.26,-23.81
AH119,245,3.6,-23.33
AH52,30,3.75,-23.71
AH118,242,3.42,-23.56
AH51,27,3.51,-23.74
AH117,239,2.73,-23.18
HA_8,24,3.42,-23.59
AH116,236,3.39,-23.17
HA_7,21,2.55,-24.29
AH115,233,4.48,-23.26
HA_6,18,2.73,-24.43
AH114,230,3.18,-23.43
HA_5,15,2.34,-23.99
AH113,227,3.52,-23.42
HA_4,12,3.99,-24.06
AH112,224,2.03,-23.54
HA_3,9,2.19,-23.5
AH111,221,1.74,-23.45
HA_2,6,3.6,-23.67
AH110,218,3.12,-23.44
HA_1,3,1.35,-23.19
AH109,215,2.17,-23.48
2011-GTA-B54,-9.75,1.83,-24.08
AH108,212,3.36,-23.71
2011-GTA-B53,-39,11.19,-23.49
AH107,209,3.3,-23.49
2011-GTA-B52,-58.5,0.91,-23.32
AH106,206,3.54,-23.62
2011-GTA-B51,-72.15,0.87,-22.64
AH105,204.5,2.82,-23.93
2011-GTA-B50,-90.35,1.89,-22.49
AH104,203,2.34,-23.89
2011-GTA-B49,-113.75,3.6,-21.88
AH103,200,1.65,-24.12
2011-GTA-B48,-124.8,3.66,-21.87
AH102,197,3.33,-24.09
2011-GTA-B47,-128.05,3.51,-21.37
AH101,194,3.15,-24.18
2011-GTA-B46,-141.05,1.95,-21.91
AH100,191,3.48,-23.94
2011-GTA-B45,-156.65,4.23,-22.15
AH99,188,3.57,-23.92
2011-GTA-B44,-164.45,2.4,-21.88
AH98,185,3.06,-23.93
2011-GTA-B43,-178.75,10.77,-22.14
AH97,182,2.7,-23.91
2011-GTA-B42,-182,8.67,-21.79
AH96,179,3.27,-24.09
2011-GTA-B41,-185.25,8.19,-21.88
AH95,176,3.48,-24.02
NA,-188.5,4.83,-21.89
AH94,173,3.18,-24.03
NA,-189.8,6.3,-21.86
AH93,170,3.99,-24
NA,-191.1,7.83,-21.57
AH92,167,3.18,-24.42
NA,-192.4,8.82,-21.91
AH91,164,3.36,-24.4
NA,-193.7,6.03,-21.47
AH90,161,3.69,-24.63
NA,-195,7.83,-21.91
AH89,158,3.06,-24.47
NA,-196.3,7.59,-22.26
NA,-197.6,5.7,-22.25
NA,-198.9,5.91,-22.81
NA,-218.4,1.92,-25.99
NA,-219.7,2.91,-27.33
NA,-221,1.53,-27.57
NA,-222.3,6.45,-27.52
NA,-223.6,3.21,-27.35
NA,-224.9,2.73,-27.52
NA,-226.2,2.7,-27.56
NA,-227.5,2.79,-27.69
NA,-228.8,3.12,-27.7
NA,-230.1,1.26,-27.24
NA,-231.4,1.41,-27.55
NA,-232.7,2.67,-27.26
NA,-234,3.18,-27.28
NA,-235.3,2.07,-26.52
NA,-249.6,1.5,-25.04
NA,-250.9,1.44,-26.46
NA,-252.2,2.22,-26
NA,-253.5,3.81,-25.81
NA,-254.8,3.99,-25.82
2011-GTA-B33a,-263.64,1.34,-24.8
2011-GTA-B32,-266.5,3.45,-24.15
2011-GTA-B31,-280.8,1.71,-23.61
2011-GTA-B30,-288.6,4.74,-23.61
2011-GTA-B29,-292.11,7.35,-23.79
2011-GTA-B28,-293.15,6.93,-23.7
2011-GTA-B27,-295.1,7.02,-23.7
2011-GTA-B26,-297.05,7.23,-23.7
2011-GTA-B25,-299,9,-23.71
2011-GTA-B24,-300.95,6.36,-23.74
2011-GTA-B23,-302.9,8.49,-23.82
2011-GTA-B22,-324.35,1.83,-23.61
2011-GTA-B21,-325.65,9.54,-24.07
2011-GTA-B19,-334.75,3.84,-24.73
2011-GTA-B20,-336.44,1.71,-23.92
2011-GTA-B18,-345.15,5.91,-24.23
2011-GTA-B17,-347.75,2.25,-24.02
2011-GTA-B16,-356.85,2.07,-24.12
2011-GTA-B15,-369.2,0.87,-23.62
2011-GTA-B14,-370.5,1.26,-23.86
2011-GTA-B13,-383.5,2.73,-24.4
2011-GTA-B12,-462.15,2.04,-24.6
2011-GTA-B-11,-467.35,3.54,-24.77
2011-GTA-B-10,-492.44,2.34,-24.76
2011-GTA-B9,-516.1,7.05,-25.43
2011-GTA-B8,-523.64,3.84,-25.29
2011-GTA-B7,-535.34,2.04,-24.87
2011-GTA-B6,-540.54,6.81,-25.42
2011-GTA-B5,-543.4,4.86,-24.04
2011-GTA-B4,-550.16,4.35,-24.67
2011-GTA-B2,-551.2,14.85,-25.51
2011-GTA-B3,-551.2,22.74,-24.25
2011-GTA-B1,-606.45,2.13,-24.98