Age_Ma_Gradstein,Strat_m,d13Corg_VPBD,Source_C_data
100.893,99.75,2.03,Gale_et_al._(2011)
101.053,122.11,2.03,Gale_et_al._(2011)
118.87,115.75,2.03,Herrle_et_al._(2004)
120.12,90.75,2.03,Herrle_et_al._(2004)
120.541,82.33,2.03,Herrle_et_al._(2004)
96.32,30.83,2.02,Jarvis_et_al._(2006)
96.323,30.76,2.02,Jarvis_et_al._(2006)
100.867,96.98,2.02,Gale_et_al._(2011)
101.272,153.52,2.02,Gale_et_al._(2011)
101.286,155.53,2.02,Gale_et_al._(2011)
107.42,308.29,2.02,Gale_et_al._(2011)
107.899,331.66,2.02,Gale_et_al._(2011)
118.82,116.75,2.02,Herrle_et_al._(2004)
129.679,63.73,2.02,Erba_et_al._(1999)
133.051,97.02,2.02,Erba_et_al._(1999)
133.106,98.91,2.02,Erba_et_al._(1999)
89.776,432.4,2.01,Jarvis_et_al._(2006)
100.378,44.97,2.01,Gale_et_al._(2011)
100.968,109.8,2.01,Gale_et_al._(2011)
101.326,161.31,2.01,Gale_et_al._(2011)
103.214,241.21,2.01,Gale_et_al._(2011)
106.546,278.39,2.01,Gale_et_al._(2011)
109.948,420.1,2.01,Gale_et_al._(2011)
110.985,464.82,2.01,Herrle_et_al._(2004)
111.378,286.15,2.01,Herrle_et_al._(2004)
130.661,70.6,2.01,Erba_et_al._(1999)
132.679,83.81,2.01,Erba_et_al._(1999)
97.054,25.3,2,Jarvis_et_al._(2006)
110.199,430.9,2,Gale_et_al._(2011)
110.257,433.43,2,Gale_et_al._(2011)
112.428,241.2,2,Herrle_et_al._(2004)
132.661,83.18,2,Erba_et_al._(1999)
132.687,84.11,2,Erba_et_al._(1999)
133.066,97.53,2,Erba_et_al._(1999)
133.08,98.02,2,Erba_et_al._(1999)
99.597,8.9,1.99,Jarvis_et_al._(2006)
108.492,357.29,1.99,Gale_et_al._(2011)
111.374,286.35,1.99,Herrle_et_al._(2004)
115.229,179.42,1.99,Herrle_et_al._(2004)
120.376,85.64,1.99,Herrle_et_al._(2004)
120.472,83.72,1.99,Herrle_et_al._(2004)
129.758,64.29,1.99,Erba_et_al._(1999)
130.258,67.87,1.99,Erba_et_al._(1999)
132.653,82.91,1.99,Erba_et_al._(1999)
132.669,83.46,1.99,Erba_et_al._(1999)
133.045,96.82,1.99,Erba_et_al._(1999)
133.09,98.37,1.99,Erba_et_al._(1999)
133.445,110.55,1.99,Erba_et_al._(1999)
89.779,432.6,1.98,Jarvis_et_al._(2006)
96.336,30.42,1.98,Jarvis_et_al._(2006)
97.336,23.4,1.98,Jarvis_et_al._(2006)
97.492,22.35,1.98,Jarvis_et_al._(2006)
100.607,69.35,1.98,Gale_et_al._(2011)
102.883,230.9,1.98,Gale_et_al._(2011)
107.556,316.33,1.98,Gale_et_al._(2011)
108.557,360.05,1.98,Gale_et_al._(2011)
109.75,411.56,1.98,Gale_et_al._(2011)
110.856,459.3,1.98,Herrle_et_al._(2004)
111.277,290.5,1.98,Herrle_et_al._(2004)
114.435,192.71,1.98,Herrle_et_al._(2004)
115.008,183.12,1.98,Herrle_et_al._(2004)
119.17,109.75,1.98,Herrle_et_al._(2004)
120.27,87.75,1.98,Herrle_et_al._(2004)
120.451,84.13,1.98,Herrle_et_al._(2004)
90.334,469.9,1.97,Jarvis_et_al._(2006)
96.347,30.11,1.97,Jarvis_et_al._(2006)
99.492,9.55,1.97,Jarvis_et_al._(2006)
100.442,51.76,1.97,Gale_et_al._(2011)
109.535,402.26,1.97,Gale_et_al._(2011)
125.019,23.19,1.97,Erba_et_al._(1999)
132.648,82.71,1.97,Erba_et_al._(1999)
132.984,94.7,1.97,Erba_et_al._(1999)
96.343,30.22,1.96,Jarvis_et_al._(2006)
96.512,28.95,1.96,Jarvis_et_al._(2006)
96.913,26.25,1.96,Jarvis_et_al._(2006)
97.515,22.2,1.96,Jarvis_et_al._(2006)
101.233,147.99,1.96,Gale_et_al._(2011)
101.889,195.48,1.96,Gale_et_al._(2011)
110.525,444.97,1.96,Gale_et_al._(2011)
111.744,270.47,1.96,Herrle_et_al._(2004)
117.422,142.75,1.96,Herrle_et_al._(2004)
120.422,84.72,1.96,Herrle_et_al._(2004)
130.29,68.1,1.96,Erba_et_al._(1999)
132.645,82.6,1.96,Erba_et_al._(1999)
89.77,432,1.95,Jarvis_et_al._(2006)
96.779,27.15,1.95,Jarvis_et_al._(2006)
97.255,23.95,1.95,Jarvis_et_al._(2006)
97.359,23.25,1.95,Jarvis_et_al._(2006)
97.411,22.9,1.95,Jarvis_et_al._(2006)
97.463,22.55,1.95,Jarvis_et_al._(2006)
98.46,15.95,1.95,Jarvis_et_al._(2006)
101.667,186.68,1.95,Gale_et_al._(2011)
110.728,453.77,1.95,Herrle_et_al._(2004)
111.284,290.16,1.95,Herrle_et_al._(2004)
111.367,286.65,1.95,Herrle_et_al._(2004)
111.595,276.87,1.95,Herrle_et_al._(2004)
112.437,240.82,1.95,Herrle_et_al._(2004)
118.37,125.75,1.95,Herrle_et_al._(2004)
119.32,106.75,1.95,Herrle_et_al._(2004)
120.07,91.75,1.95,Herrle_et_al._(2004)
120.463,83.89,1.95,Herrle_et_al._(2004)
97.166,24.55,1.94,Jarvis_et_al._(2006)
99,12.6,1.94,Jarvis_et_al._(2006)
99.468,9.7,1.94,Jarvis_et_al._(2006)
101.01,115.83,1.94,Gale_et_al._(2011)
101.095,128.14,1.94,Gale_et_al._(2011)
101.776,191.46,1.94,Gale_et_al._(2011)
102.376,212.81,1.94,Gale_et_al._(2011)
105.677,270.35,1.94,Gale_et_al._(2011)
107.968,334.67,1.94,Gale_et_al._(2011)
118.62,120.75,1.94,Herrle_et_al._(2004)
127.751,46,1.94,Erba_et_al._(1999)
130.201,67.46,1.94,Erba_et_al._(1999)
130.361,68.61,1.94,Erba_et_al._(1999)
132.634,82.24,1.94,Erba_et_al._(1999)
96.35,30.04,1.93,Jarvis_et_al._(2006)
96.705,27.65,1.93,Jarvis_et_al._(2006)
96.98,25.8,1.93,Jarvis_et_al._(2006)
97.121,24.85,1.93,Jarvis_et_al._(2006)
97.381,23.1,1.93,Jarvis_et_al._(2006)
100.423,49.75,1.93,Gale_et_al._(2011)
104.212,256.78,1.93,Gale_et_al._(2011)
110.134,428.14,1.93,Gale_et_al._(2011)
112.434,240.92,1.93,Herrle_et_al._(2004)
112.444,240.52,1.93,Herrle_et_al._(2004)
120.412,84.92,1.93,Herrle_et_al._(2004)
130.173,67.26,1.93,Erba_et_al._(1999)
130.681,70.69,1.93,Erba_et_al._(1999)
132.626,81.92,1.93,Erba_et_al._(1999)
96.363,29.95,1.92,Jarvis_et_al._(2006)
96.401,29.7,1.92,Jarvis_et_al._(2006)
96.75,27.35,1.92,Jarvis_et_al._(2006)
97.069,25.2,1.92,Jarvis_et_al._(2006)
102.312,210.55,1.92,Gale_et_al._(2011)
107.73,324.37,1.92,Gale_et_al._(2011)
109.907,418.34,1.92,Gale_et_al._(2011)
110.059,424.87,1.92,Gale_et_al._(2011)
110.181,430.15,1.92,Gale_et_al._(2011)
110.414,440.2,1.92,Gale_et_al._(2011)
112.43,241.12,1.92,Herrle_et_al._(2004)
120.417,84.82,1.92,Herrle_et_al._(2004)
90.889,133.6,1.91,Jarvis_et_al._(2006)
91.036,129.5,1.91,Jarvis_et_al._(2006)
97.44,22.7,1.91,Jarvis_et_al._(2006)
99.452,9.8,1.91,Jarvis_et_al._(2006)
99.573,9.05,1.91,Jarvis_et_al._(2006)
102.051,201.26,1.91,Gale_et_al._(2011)
103.647,249,1.91,Gale_et_al._(2011)
109.616,405.78,1.91,Gale_et_al._(2011)
110.286,434.67,1.91,Gale_et_al._(2011)
111.883,264.52,1.91,Herrle_et_al._(2004)
120.294,87.28,1.91,Herrle_et_al._(2004)
120.334,86.48,1.91,Herrle_et_al._(2004)
120.44,84.35,1.91,Herrle_et_al._(2004)
120.445,84.25,1.91,Herrle_et_al._(2004)
120.461,83.93,1.91,Herrle_et_al._(2004)
130.628,70.45,1.91,Erba_et_al._(1999)
132.596,80.88,1.91,Erba_et_al._(1999)
96.594,28.4,1.9,Jarvis_et_al._(2006)
97.024,25.5,1.9,Jarvis_et_al._(2006)
98.411,16.25,1.9,Jarvis_et_al._(2006)
102.94,232.91,1.9,Gale_et_al._(2011)
107.014,284.42,1.9,Gale_et_al._(2011)
129.889,65.23,1.9,Erba_et_al._(1999)
90.551,143,1.89,Jarvis_et_al._(2006)
90.716,138.4,1.89,Jarvis_et_al._(2006)
96.344,30.19,1.89,Jarvis_et_al._(2006)
97.671,21.15,1.89,Jarvis_et_al._(2006)
97.737,20.7,1.89,Jarvis_et_al._(2006)
98.087,18.35,1.89,Jarvis_et_al._(2006)
105.46,268.34,1.89,Gale_et_al._(2011)
108.906,375.13,1.89,Gale_et_al._(2011)
119.37,105.75,1.89,Herrle_et_al._(2004)
120.17,89.75,1.89,Herrle_et_al._(2004)
132.566,79.8,1.89,Erba_et_al._(1999)
132.599,80.98,1.89,Erba_et_al._(1999)
96.958,25.95,1.88,Jarvis_et_al._(2006)
98.176,17.75,1.88,Jarvis_et_al._(2006)
99.427,9.95,1.88,Jarvis_et_al._(2006)
101.109,130.15,1.88,Gale_et_al._(2011)
102.249,208.29,1.88,Gale_et_al._(2011)
108.149,342.46,1.88,Gale_et_al._(2011)
108.603,362.06,1.88,Gale_et_al._(2011)
109.599,405.03,1.88,Gale_et_al._(2011)
114.953,184.05,1.88,Herrle_et_al._(2004)
120.361,85.94,1.88,Herrle_et_al._(2004)
129.916,65.42,1.88,Erba_et_al._(1999)
130.238,67.73,1.88,Erba_et_al._(1999)
132.558,79.52,1.88,Erba_et_al._(1999)
99.419,10,1.87,Jarvis_et_al._(2006)
102.164,205.28,1.87,Gale_et_al._(2011)
112.433,240.97,1.87,Herrle_et_al._(2004)
112.436,240.87,1.87,Herrle_et_al._(2004)
112.438,240.77,1.87,Herrle_et_al._(2004)
118.12,130.75,1.87,Herrle_et_al._(2004)
120.02,92.75,1.87,Herrle_et_al._(2004)
120.299,87.18,1.87,Herrle_et_al._(2004)
132.573,80.06,1.87,Erba_et_al._(1999)
132.579,80.27,1.87,Erba_et_al._(1999)
132.617,81.63,1.87,Erba_et_al._(1999)
97.53,22.1,1.86,Jarvis_et_al._(2006)
97.611,21.55,1.86,Jarvis_et_al._(2006)
98.02,18.8,1.86,Jarvis_et_al._(2006)
98.758,14.1,1.86,Jarvis_et_al._(2006)
107.462,310.8,1.86,Gale_et_al._(2011)
110.356,437.69,1.86,Gale_et_al._(2011)
111.364,286.75,1.86,Herrle_et_al._(2004)
111.531,279.62,1.86,Herrle_et_al._(2004)
112.432,241.02,1.86,Herrle_et_al._(2004)
120.366,85.84,1.86,Herrle_et_al._(2004)
120.434,84.48,1.86,Herrle_et_al._(2004)
130.421,69.04,1.86,Erba_et_al._(1999)
132.55,79.23,1.86,Erba_et_al._(1999)
132.583,80.42,1.86,Erba_et_al._(1999)
90.763,137.1,1.85,Jarvis_et_al._(2006)
96.342,30.26,1.85,Jarvis_et_al._(2006)
97.582,21.75,1.85,Jarvis_et_al._(2006)
97.782,20.4,1.85,Jarvis_et_al._(2006)
98.25,17.25,1.85,Jarvis_et_al._(2006)
99.524,9.35,1.85,Jarvis_et_al._(2006)
100.129,5.6,1.85,Jarvis_et_al._(2006)
100.55,63.32,1.85,Gale_et_al._(2011)
100.626,71.36,1.85,Gale_et_al._(2011)
107.27,299.5,1.85,Gale_et_al._(2011)
108.714,366.83,1.85,Gale_et_al._(2011)
110.688,452.01,1.85,Herrle_et_al._(2004)
119.92,94.75,1.85,Herrle_et_al._(2004)
120.371,85.74,1.85,Herrle_et_al._(2004)
120.407,85.02,1.85,Herrle_et_al._(2004)
129.977,65.86,1.85,Erba_et_al._(1999)
130.093,66.69,1.85,Erba_et_al._(1999)
130.388,68.8,1.85,Erba_et_al._(1999)
130.839,71.41,1.85,Erba_et_al._(1999)
132.607,81.26,1.85,Erba_et_al._(1999)
90.86,134.4,1.84,Jarvis_et_al._(2006)
91,130.5,1.84,Jarvis_et_al._(2006)
96.497,29.05,1.84,Jarvis_et_al._(2006)
98.532,15.5,1.84,Jarvis_et_al._(2006)
103.312,242.96,1.84,Gale_et_al._(2011)
108.586,361.31,1.84,Gale_et_al._(2011)
111.136,471.36,1.84,Herrle_et_al._(2004)
111.929,262.57,1.84,Herrle_et_al._(2004)
120.426,84.64,1.84,Herrle_et_al._(2004)
130.462,69.33,1.84,Erba_et_al._(1999)
130.494,69.56,1.84,Erba_et_al._(1999)
97.552,21.95,1.83,Jarvis_et_al._(2006)
97.849,19.95,1.83,Jarvis_et_al._(2006)
97.923,19.45,1.83,Jarvis_et_al._(2006)
99.677,8.4,1.83,Jarvis_et_al._(2006)
101.628,184.67,1.83,Gale_et_al._(2011)
102.594,220.6,1.83,Gale_et_al._(2011)
103.745,250.75,1.83,Gale_et_al._(2011)
112.44,240.67,1.83,Herrle_et_al._(2004)
118.92,114.75,1.83,Herrle_et_al._(2004)
120.356,86.04,1.83,Herrle_et_al._(2004)
120.43,84.56,1.83,Herrle_et_al._(2004)
130.135,66.99,1.83,Erba_et_al._(1999)
130.525,69.78,1.83,Erba_et_al._(1999)
98.508,15.65,1.82,Jarvis_et_al._(2006)
101.72,189.45,1.82,Gale_et_al._(2011)
104.782,262.06,1.82,Gale_et_al._(2011)
108.522,358.54,1.82,Gale_et_al._(2011)
109.936,419.6,1.82,Gale_et_al._(2011)
111.089,469.35,1.82,Herrle_et_al._(2004)
111.275,290.56,1.82,Herrle_et_al._(2004)
130.95,71.92,1.82,Erba_et_al._(1999)
98.331,16.75,1.81,Jarvis_et_al._(2006)
99.403,10.1,1.81,Jarvis_et_al._(2006)
99.71,8.2,1.81,Jarvis_et_al._(2006)
99.75,7.95,1.81,Jarvis_et_al._(2006)
100.707,79.9,1.81,Gale_et_al._(2011)
102.996,234.92,1.81,Gale_et_al._(2011)
107.823,328.39,1.81,Gale_et_al._(2011)
110.309,435.68,1.81,Gale_et_al._(2011)
112.439,240.72,1.81,Herrle_et_al._(2004)
118.72,118.75,1.81,Herrle_et_al._(2004)
120.402,85.12,1.81,Herrle_et_al._(2004)
125.081,23.49,1.81,Erba_et_al._(1999)
130.795,71.21,1.81,Erba_et_al._(1999)
96.378,29.85,1.8,Jarvis_et_al._(2006)
99.629,8.7,1.8,Jarvis_et_al._(2006)
109.686,408.79,1.8,Gale_et_al._(2011)
110.356,437.69,1.8,Gale_et_al._(2011)
118.02,132.75,1.8,Herrle_et_al._(2004)
118.97,113.75,1.8,Herrle_et_al._(2004)
120.329,86.58,1.8,Herrle_et_al._(2004)
130.065,66.49,1.8,Erba_et_al._(1999)
130.6,70.32,1.8,Erba_et_al._(1999)
131.532,74.58,1.8,Erba_et_al._(1999)
132.104,77.19,1.8,Erba_et_al._(1999)
132.591,80.69,1.8,Erba_et_al._(1999)
109.645,407.04,1.79,Gale_et_al._(2011)
111.287,290.07,1.79,Herrle_et_al._(2004)
111.696,272.52,1.79,Herrle_et_al._(2004)
120.304,87.08,1.79,Herrle_et_al._(2004)
120.456,84.03,1.79,Herrle_et_al._(2004)
130.734,70.93,1.79,Erba_et_al._(1999)
98.677,14.6,1.78,Jarvis_et_al._(2006)
101.497,177.89,1.78,Gale_et_al._(2011)
101.517,178.89,1.78,Gale_et_al._(2011)
102.531,218.34,1.78,Gale_et_al._(2011)
108.12,341.21,1.78,Gale_et_al._(2011)
111.953,261.52,1.78,Herrle_et_al._(2004)
129.73,64.09,1.78,Erba_et_al._(1999)
90.515,144,1.77,Jarvis_et_al._(2006)
90.849,134.7,1.77,Jarvis_et_al._(2006)
101.038,119.85,1.77,Gale_et_al._(2011)
108.428,354.52,1.77,Gale_et_al._(2011)
119.97,93.75,1.77,Herrle_et_al._(2004)
131.672,75.22,1.77,Erba_et_al._(1999)
132.342,78.28,1.77,Erba_et_al._(1999)
90.961,131.6,1.76,Jarvis_et_al._(2006)
98.605,15.05,1.76,Jarvis_et_al._(2006)
98.895,13.25,1.76,Jarvis_et_al._(2006)
101.081,126.13,1.76,Gale_et_al._(2011)
103.94,254.27,1.76,Gale_et_al._(2011)
107.677,322.11,1.76,Gale_et_al._(2011)
108.085,339.7,1.76,Gale_et_al._(2011)
108.329,350.25,1.76,Gale_et_al._(2011)
110.094,426.38,1.76,Gale_et_al._(2011)
132.408,78.58,1.76,Erba_et_al._(1999)
90.673,139.6,1.75,Jarvis_et_al._(2006)
97.648,21.3,1.75,Jarvis_et_al._(2006)
98.806,13.8,1.75,Jarvis_et_al._(2006)
100.097,5.8,1.75,Jarvis_et_al._(2006)
110.769,455.53,1.75,Herrle_et_al._(2004)
111.554,278.62,1.75,Herrle_et_al._(2004)
119.12,110.75,1.75,Herrle_et_al._(2004)
130.709,70.82,1.75,Erba_et_al._(1999)
131.04,72.33,1.75,Erba_et_al._(1999)
103.423,244.97,1.74,Gale_et_al._(2011)
104.999,264.07,1.74,Gale_et_al._(2011)
108.621,362.81,1.74,Gale_et_al._(2011)
110.525,444.98,1.74,Gale_et_al._(2011)
110.804,457.04,1.74,Herrle_et_al._(2004)
111.628,275.43,1.74,Herrle_et_al._(2004)
112.582,234.61,1.74,Herrle_et_al._(2004)
118.17,129.75,1.74,Herrle_et_al._(2004)
131.926,76.38,1.74,Erba_et_al._(1999)
132.141,77.36,1.74,Erba_et_al._(1999)
132.489,78.95,1.74,Erba_et_al._(1999)
90.921,132.7,1.73,Jarvis_et_al._(2006)
107.869,330.4,1.73,Gale_et_al._(2011)
108.743,368.09,1.73,Gale_et_al._(2011)
115.185,180.16,1.73,Herrle_et_al._(2004)
131.83,75.94,1.73,Erba_et_al._(1999)
132.055,76.97,1.73,Erba_et_al._(1999)
90.475,145.1,1.72,Jarvis_et_al._(2006)
90.59,141.9,1.72,Jarvis_et_al._(2006)
105.216,266.08,1.72,Gale_et_al._(2011)
106.98,282.41,1.72,Gale_et_al._(2011)
90.81,135.8,1.71,Jarvis_et_al._(2006)
101.163,137.94,1.71,Gale_et_al._(2011)
110.973,464.32,1.71,Herrle_et_al._(2004)
119.87,95.75,1.71,Herrle_et_al._(2004)
132.025,76.83,1.71,Erba_et_al._(1999)
98.742,14.2,1.7,Jarvis_et_al._(2006)
100.032,6.2,1.7,Jarvis_et_al._(2006)
102.813,228.39,1.7,Gale_et_al._(2011)
108.626,363.07,1.7,Gale_et_al._(2011)
120.324,86.68,1.7,Herrle_et_al._(2004)
131.729,75.48,1.7,Erba_et_al._(1999)
131.876,76.15,1.7,Erba_et_al._(1999)
132.16,77.45,1.7,Erba_et_al._(1999)
132.294,78.06,1.7,Erba_et_al._(1999)
90.403,147.1,1.69,Jarvis_et_al._(2006)
90.439,146.1,1.69,Jarvis_et_al._(2006)
98.863,13.45,1.69,Jarvis_et_al._(2006)
99.855,7.3,1.69,Jarvis_et_al._(2006)
132.233,77.78,1.69,Erba_et_al._(1999)
98.968,12.8,1.68,Jarvis_et_al._(2006)
100.326,39.45,1.68,Gale_et_al._(2011)
108.888,374.37,1.68,Gale_et_al._(2011)
131.228,73.19,1.68,Erba_et_al._(1999)
90.63,140.8,1.67,Jarvis_et_al._(2006)
99.895,7.05,1.67,Jarvis_et_al._(2006)
101.56,181.16,1.67,Gale_et_al._(2011)
119.82,96.75,1.67,Herrle_et_al._(2004)
131.248,73.28,1.67,Erba_et_al._(1999)
131.464,74.27,1.67,Erba_et_al._(1999)
132.32,78.18,1.67,Erba_et_al._(1999)
100,6.4,1.66,Jarvis_et_al._(2006)
101.372,167.84,1.66,Gale_et_al._(2011)
101.974,198.49,1.66,Gale_et_al._(2011)
107.648,320.85,1.66,Gale_et_al._(2011)
112.441,240.62,1.66,Herrle_et_al._(2004)
131.751,75.58,1.66,Erba_et_al._(1999)
108.487,357.04,1.65,Gale_et_al._(2011)
108.999,379.15,1.65,Gale_et_al._(2011)
109.564,403.52,1.65,Gale_et_al._(2011)
110.257,433.44,1.65,Gale_et_al._(2011)
112.431,241.07,1.65,Herrle_et_al._(2004)
118.77,117.75,1.65,Herrle_et_al._(2004)
119.02,112.75,1.65,Herrle_et_al._(2004)
131.075,72.49,1.65,Erba_et_al._(1999)
131.985,76.65,1.65,Erba_et_al._(1999)
90.335,149,1.64,Jarvis_et_al._(2006)
90.364,148.2,1.64,Jarvis_et_al._(2006)
99.79,7.7,1.64,Jarvis_et_al._(2006)
100.25,31.41,1.64,Gale_et_al._(2011)
102.77,226.88,1.64,Gale_et_al._(2011)
131.294,73.49,1.64,Erba_et_al._(1999)
131.416,74.05,1.64,Erba_et_al._(1999)
108.749,368.34,1.63,Gale_et_al._(2011)
118.52,122.75,1.63,Herrle_et_al._(2004)
120.351,86.14,1.63,Herrle_et_al._(2004)
130.586,70.22,1.63,Erba_et_al._(1999)
131.362,73.8,1.63,Erba_et_al._(1999)
107.776,326.38,1.62,Gale_et_al._(2011)
110.664,451.01,1.62,Herrle_et_al._(2004)
99.823,7.5,1.61,Jarvis_et_al._(2006)
101.449,175.38,1.59,Gale_et_al._(2011)
108.685,365.58,1.59,Gale_et_al._(2011)
109.517,401.51,1.59,Gale_et_al._(2011)
101.312,159.3,1.58,Gale_et_al._(2011)
101.391,170.6,1.58,Gale_et_al._(2011)
109.424,397.49,1.58,Gale_et_al._(2011)
118.27,127.75,1.58,Herrle_et_al._(2004)
101.924,196.73,1.57,Gale_et_al._(2011)
110.641,450,1.57,Herrle_et_al._(2004)
101.249,150.25,1.56,Gale_et_al._(2011)
107.381,306.03,1.56,Gale_et_al._(2011)
108.3,349,1.53,Gale_et_al._(2011)
109.162,386.18,1.53,Gale_et_al._(2011)
100.307,37.44,1.52,Gale_et_al._(2011)
111.723,271.4,1.52,Herrle_et_al._(2004)
119.77,97.75,1.52,Herrle_et_al._(2004)
101.069,124.37,1.51,Gale_et_al._(2011)
118.47,123.75,1.51,Herrle_et_al._(2004)
118.57,121.75,1.51,Herrle_et_al._(2004)
101.833,193.47,1.5,Gale_et_al._(2011)
107.59,318.34,1.5,Gale_et_al._(2011)
108.394,353.02,1.5,Gale_et_al._(2011)
108.871,373.62,1.5,Gale_et_al._(2011)
111.272,290.69,1.5,Herrle_et_al._(2004)
101.604,183.42,1.49,Gale_et_al._(2011)
119.22,108.75,1.49,Herrle_et_al._(2004)
101.354,165.33,1.46,Gale_et_al._(2011)
108.76,368.84,1.46,Gale_et_al._(2011)
100.643,73.12,1.45,Gale_et_al._(2011)
101.333,162.31,1.45,Gale_et_al._(2011)
120.339,86.38,1.45,Herrle_et_al._(2004)
100.688,77.89,1.44,Gale_et_al._(2011)
103.535,246.98,1.44,Gale_et_al._(2011)
110.618,449,1.44,Herrle_et_al._(2004)
108.364,351.76,1.43,Gale_et_al._(2011)
102.446,215.33,1.42,Gale_et_al._(2011)
120.319,86.78,1.42,Herrle_et_al._(2004)
100.664,75.38,1.41,Gale_et_al._(2011)
120.314,86.88,1.41,Herrle_et_al._(2004)
102.009,199.75,1.4,Gale_et_al._(2011)
101.219,145.98,1.39,Gale_et_al._(2011)
108.842,372.36,1.39,Gale_et_al._(2011)
109.29,391.71,1.39,Gale_et_al._(2011)
109.482,400,1.39,Gale_et_al._(2011)
120.344,86.28,1.39,Herrle_et_al._(2004)
118.67,119.75,1.38,Herrle_et_al._(2004)
119.52,102.75,1.38,Herrle_et_al._(2004)
109.331,393.47,1.37,Gale_et_al._(2011)
118.46,123.95,1.37,Herrle_et_al._(2004)
120.309,86.98,1.37,Herrle_et_al._(2004)
100.29,35.68,1.36,Gale_et_al._(2011)
108.982,378.39,1.36,Gale_et_al._(2011)
119.67,99.75,1.36,Herrle_et_al._(2004)
102.108,203.27,1.35,Gale_et_al._(2011)
119.27,107.75,1.34,Herrle_et_al._(2004)
109.459,399,1.33,Gale_et_al._(2011)
119.42,104.75,1.32,Herrle_et_al._(2004)
108.679,365.33,1.31,Gale_et_al._(2011)
119.07,111.75,1.29,Herrle_et_al._(2004)
109.092,383.17,1.28,Gale_et_al._(2011)
111.288,289.99,1.28,Herrle_et_al._(2004)
101.41,173.37,1.27,Gale_et_al._(2011)
102.637,222.11,1.27,Gale_et_al._(2011)
109.028,380.4,1.27,Gale_et_al._(2011)
101.375,168.34,1.25,Gale_et_al._(2011)
110.595,448,1.24,Herrle_et_al._(2004)
111.288,290.01,1.24,Herrle_et_al._(2004)
109.127,384.67,1.23,Gale_et_al._(2011)
100.345,41.46,1.21,Gale_et_al._(2011)
108.178,343.72,1.21,Gale_et_al._(2011)
111.271,290.72,1.18,Herrle_et_al._(2004)
118.22,128.75,1.16,Herrle_et_al._(2004)
119.72,98.75,1.15,Herrle_et_al._(2004)
108.947,376.88,1.14,Gale_et_al._(2011)
109.057,381.66,1.09,Gale_et_al._(2011)
102.693,224.12,1.08,Gale_et_al._(2011)
110.594,447.99,1.08,Herrle_et_al._(2004)
111.27,290.78,0.94,Herrle_et_al._(2004)