Sample,d 13C/12C,%C,Comment
CCC-01,-23.381836,0.068989258,j230209_02
CCC-02,-24.5598928,0.049001929,j230209_02
CCC-03,-24.6618112,0.052712208,j230209_02
CCC-04,-21.6652104,0.133598331,j230209_02
CCC-05,-22.6294384,0.135487575,j230209_02
CCC-06,-23.0031392,0.174008192,j230209_02
CCC-07,-23.5986624,0.282308808,j230209_02
CCC-07,-23.6577668,0.348028523,j230209_04
CCC-08,-21.82808,0.353082577,j230209_02
CCC-08,-21.753675,0.383454425,j230209_04
CCC-09,-21.9959456,0.321231874,j230209_02
CCC-09,-22.0037586,0.345885519,j230209_04
CCC-10,-20.7759224,0.295719105,j230209_02
CCC-10,-20.9820756,0.347081983,j230209_04
CCC-11,-23.4657688,0.246659827,j230209_02
CCC-11,-23.3050066,0.250163031,j230209_04
CCC-12,-21.9509816,0.215892184,j230209_02
CCC-12,-22.1786138,0.238079373,j230209_04
CCC-13,-21.098664,0.130090053,j230209_02
CCC-13,-21.5271196,0.123374751,j230209_08
CCC-14,-21.4293992,0.116672467,j230209_02
CCC-15,-24.2221632,0.180068508,j230209_02
CCC-16,-23.9074152,0.17435949,j230209_02
CCC-16,-23.936392,0.178603824,j230209_02
CCC-17,-23.246944,0.117279706,j230209_02
CCC-18,-23.7005808,0.119640827,j230209_02
CCC-19,-23.6126512,0.154256688,j230209_02
CCC-20,-21.8021008,0.2208781,j230209_02
CCC-20,-22.1887798,0.220792963,j230209_04
CCC-21,-21.7901104,0.194276659,j230209_02
CCC-22,-22.6544184,0.122283296,j230209_02
CCC-23,-23.0600936,0.125808266,j230209_02
CCC-24,-25.1336495,0.119438123,j230209_01
CCC-25,-23.1200456,0.12225332,j230209_02
CCC-26,-23.2989024,0.095132946,j230209_02
CCC-27,-22.7783192,0.17276332,j230209_02
CCC-27,-23.2747279,0.155416621,j230209_08
CCC-28,-23.5734949,0.212652087,j230209_03
CCC-28,-22.8455034,0.217684711,j230209_04
CCC-29,-24.5974729,0.118512913,j230209_03
CCC-29,-23.0388163,0.096067231,j230209_08
CCC-30,-24.9327755,0.10380222,j230209_03
CCC-31,-26.5179336,0.093043935,j230209_03
CCC-31,-26.3063932,0.040794811,j230209_09
CCC-32,-23.2622859,0.655582765,j230209_03
CCC-32,-22.546623,0.71144821,j230209_04
CCC-33,-23.2341767,0.566738046,j230209_03
CCC-33,-22.7163952,0.726891783,j230209_04
CCC-34,-22.9711549,0.353939761,j230209_03
CCC-34,-22.6299842,0.403428722,j230209_04
CCC-34,-23.0803746,0.308050519,j230209_09
CCC-35,-22.7884451,0.451987229,j230209_03
CCC-35,-22.3087386,0.454973925,j230209_04
CCC-35,-23.4012819,0.383266643,j230209_09
CCC-36,-23.1689232,0.212301203,j230209_03
CCC-36,-22.1338834,0.20723857,j230209_04
CCC-37,-22.7522044,0.15695276,j230209_08
CCC-38,-22.6746019,0.141084092,j230209_08
CCC-39,-22.7533086,0.240954012,j230209_03
CCC-39,-22.2202944,0.222836264,j230209_04
CCC-40,-23.4511292,0.169303797,j230209_01
CCC-40,-23.5062336,0.169288184,j230209_03
CCC-41,-23.888305,0.116341791,j230209_08
CCC-42,-22.9519015,0.080834047,j230209_08
CCC-43,-23.0173343,0.122757331,j230209_03
CCC-44,-23.6548108,0.09308506,j230209_03
CCC-45,-25.1134775,0.08585776,j230209_03
CCC-46,-24.6386328,0.084237265,j230209_03
CCC-47,-23.4249177,0.123010046,j230209_03
CCC-48,-22.9842056,0.157405077,j230209_03
CCC-48,-22.7646208,0.141066725,j230209_08
CCC-49,-22.9736302,0.38148171,j230209_08
CCC-50,-23.5694793,0.443309383,j230209_03
CCC-50,-22.973595,0.478482513,j230209_04
CCC-50,-23.7857352,0.410321742,j230209_09
CCC-51,-24.5392467,0.09240725,j230209_03
CCC-52,-24.225026,0.083781779,j230209_03
CCC-53,-23.823466,0.088431772,j230209_03
CCC-54,-24.1467218,0.081644677,j230209_03
CCC-55,-25.4628347,0.079849806,j230209_03
CCC-56,-23.593721,0.035541685,j230209_04
CCC-57,-26.0818274,0.054793096,j230209_01
CCC-58,-23.6262522,0.052089112,j230209_04
CCC-59,-24.0959214,0.033174286,j230209_04
CCC-60,-23.7167296,0.02328809,j230209_04
CCC-60,-25.109251,0.030907357,j230209_08
CCC-60,-25.3595578,0.027941949,j230209_09
CCC-61,-26.0976068,0.029816531,j230209_04
CC-61,-26.9280849,0.027027616,j230209_09
CCC-62,-25.5333938,0.022905962,j230209_04
CCC-63,-26.0549096,0.030415772,j230209_04
CCC-64,-25.8668386,0.022051297,j230209_04
CCC-65,-28.2493892,0.052868002,j230209_01
CCC-65,-26.7194422,0.034913695,j230209_09
CCC-66,-25.9105524,0.027684011,j230209_04
CCC-67,-26.1636858,0.023830824,j230209_04
CCC-67,-26.9164348,0.023039344,j230209_09
CCC-68,-25.347356,0.030530222,j230209_04
CCC-69,-24.1752162,0.057497425,j230209_04
CCC-70,-23.7382763,0.074917446,j230209_05
CCC-70,-24.652079,0.062055614,j230209_09
CCC-71,-24.6611252,0.121822735,j230209_01
CCC-72,-22.7740096,0.084484447,j230209_05
CCC-72,-23.867611,0.071390367,j230209_08
CCC-73,-24.609924,0.064126243,j230209_05
CCC-73,-25.3246075,0.046989298,j230209_09
CCC-74,-23.9358635,0.07839447,j230209_05
CCC-75,-24.0223079,0.06043152,j230209_05
CCC-75,-24.789762,0.046318009,j230209_09
CCC-76,-24.6838083,0.082639868,j230209_03
CCC-77,-23.8425401,0.092743896,j230209_03
CCC-78,-24.5834183,0.075721949,j230209_03
CCC-79,-26.0179914,0.063985771,j230209_03
CCC-80,-24.8476461,0.048333225,j230209_05
CCC-81,-24.9176249,0.054519238,j230209_05
CCC-82,-24.3907257,0.050558613,j230209_05
CCC-83,-24.7107758,0.047447051,j230209_05
CCC-84,-25.1594634,0.043555301,j230209_05
CCC-85,-24.8116276,0.05690618,j230209_05
CCC-86,-24.1416835,0.044311756,j230209_05
CCC-87,-23.6312499,0.036313379,j230209_05
CCC-88,-25.9670864,0.043746628,j230209_01
CCC-89,-22.2419649,0.04759442,j230209_05
CCC-90,-24.3197178,0.045932665,j230209_05
CCC-90,-24.8776673,0.033137657,j230209_09
CCC-91,-24.373231,0.040581357,j230209_05
CCC-92,-24.9279159,0.045092653,j230209_05
CCC-93,-24.2867866,0.041245367,j230209_05
CCC-94,-25.2140057,0.064242766,j230209_05
CCC-95,-24.4257151,0.039701269,j230209_05
CCC-96,-24.0717047,0.052662719,j230209_05
CCC-97,-24.733416,0.037288563,j230209_05
CCC-98,-24.5564108,0.042225484,j230209_05
CCC-99,-21.9641079,0.040169501,j230209_05
CCC-100,-23.0498084,0.047490041,j230209_05
CCC-100,-23.4997782,0.043433181,j230209_09
CCC-101,-24.3125141,0.038748491,j230209_05
CCC-102,-24.4442389,0.039451116,j230209_05
CCC-103,-24.2684321,0.027295408,j230209_06
CCC-104,-24.1481749,0.032789422,j230209_06
CCC-105,-24.4508913,0.031769738,j230209_06
CCC-105,-25.2250521,0.03127947,j230209_09
CCC-106,-24.3565516,0.027333637,j230209_06
CCC-107,-30.2010293,0.065457533,j230209_01
CCC-108,-23.9346147,0.029953226,j230209_06
CCC-109,-24.275689,0.022988675,j230209_06
CCC-109,-25.4601723,0.025352535,j230209_09
CCC-110,-22.9611534,0.038823932,j230209_06
CCC-111,-23.4266317,0.086229984,j230209_06
CCC-112,-23.3654664,0.089547594,j230209_06
CCC-113,-23.4224849,0.126075298,j230209_06
CCC-114,-23.3499159,0.163518923,j230209_06
CCC-115,-23.4618795,0.130607486,j230209_06
CCC-116,-22.8315659,0.137952074,j230209_06
CCC-117,-23.435962,0.041960139,j230209_06
CCC-118,-23.5147512,0.050247554,j230209_06
CCC-119,-23.8703393,0.089066336,j230209_06
CCC-120,-23.933578,0.140889274,j230209_06
CCC-121,-22.7320427,0.151464629,j230209_06
CCC-122,-23.1415392,0.103736877,j230209_06
CCC-123,-23.3623563,0.240272084,j230209_06
CCC-124,-23.0741537,0.154623102,j230209_06
CCC-125,-23.6132377,0.183903607,j230209_06
CCC-126,-24.638534,0.216806865,j230209_06
CCC-127,-24.7100663,0.186637158,j230209_06
CCC-128,-24.5265704,0.101618665,j230209_06
CCC-129,-22.7589969,0.120324926,j230209_06
CCC-130,-22.6770976,0.064139782,j230209_06
CCC-131,-23.1041044,0.14654667,j230209_07
CCC-132,-23.4233956,0.141984095,j230209_07
CCC-133,-23.4380998,0.098017867,j230209_07
CCC-134,-23.4717094,0.022611054,j230209_07
CCC-135,-24.3224524,0.034167547,j230209_07
CCC-136,-23.6061478,0.0323971,j230209_07
CCC-137,-24.3613135,0.055231376,j230209_07
CCC-138,-24.7278682,0.015762618,j230209_07
CCC-138,-24.995434,0.031434233,j230209_08
CCC-138,-25.4125128,0.029871681,j230209_09
CCC-139,-24.3319051,0.013625035,j230209_07
CCC-139,-24.5060209,0.027921259,j230209_08
CCC-139,-24.9687499,0.024232831,j230209_09
CCC-140,-25.0671151,0.011659717,j230209_07
CCC-140,-25.1940964,0.020248954,j230209_08
CCC-140,-25.0481824,0.019630401,j230209_09
CCC-141,-24.4243315,0.029903335,j230209_07
CCC-141,-24.9985381,0.039730988,j230209_08
CCC-142,-24.7688299,0.018178655,j230209_07
CCC-142,-24.9281785,0.034993709,j230209_08
CCC-142,-25.2790662,0.026657832,j230209_09
CCC-143,-23.5777897,0.054480668,j230209_07
CCC-144,-24.4306333,0.02658695,j230209_07
CCC-145,-25.9126066,0.047803922,j230209_07
CCC-146,-24.1701589,0.056995562,j230209_07
CCC-147,-24.0178654,0.058054368,j230209_07
CCC-148,-24.7362706,0.042911196,j230209_07
CCC-149,-25.0335055,0.029665283,j230209_07
CCC-150,-23.99896,0.070014835,j230209_07
CCC-151,-23.9002318,0.040737612,j230209_07
CCC-152,-24.335056,0.064190484,j230209_07
CCC-153,-23.305762,0.110294259,j230209_07
CCC-154,-24.0441229,0.588118626,j230209_07
CCC-154,-23.1909172,0.53096111,j230209_08
CCC-154,-24.0896969,0.447480833,j230209_09
CCC-155,-23.7762964,0.405571914,j230209_07
CCC-155,-23.9626049,0.349578708,j230209_09
CCC-155,-23.0615797,0.382774567,j230209_08
CCC-156,-23.89393,0.529786216,j230209_07
CCC-156,-23.1547027,0.48837619,j230209_08
CCC-156,-23.8037399,0.415299241,j230209_09
CCC-157,-23.7846988,0.336668806,j230209_07
CCC-157,-23.3099077,0.352019512,j230209_08
CCC-157,-23.9869642,0.277517478,j230209_09
CCC-158,-23.1381475,0.394479067,j230209_08
CCC-159,-23.7889738,0.12611215,j230209_08
CCC-160,-23.9462482,0.053732798,j230209_08
CCC-161,-23.4164818,0.169756311,j230209_08
CCC-162,-23.0450245,0.41297,j230209_08
CCC-162,-23.773026,0.375527823,j230209_09
CCC-163,-23.1795355,0.148787646,j230209_08
CCC-164,-28.2319756,0.039077246,j230209_08
CCC-164,-28.8535287,0.024350317,j230209_09
CCC-78-thin section,-28.0253125,3.523552345,j230209_09
CCC-81B thin section,-27.2013327,3.259563357,j230209_09